GO Term	Description	P-value	FDR q-value	Enrichment	N	B	n	b	Genes
GO:0042982	amyloid precursor protein metabolic process	4.11E-8	2.7E-4	47.96	1151	8	15	5	[ADAM17  -  adam metallopeptidase domain 17, ADAM10  -  adam metallopeptidase domain 10, APOE  -  apolipoprotein e, APH1B  -  aph1b gamma secretase subunit, ABCA7  -  atp-binding cassette, sub-family a (abc1), member 7]
GO:0042987	amyloid precursor protein catabolic process	1.97E-7	6.47E-4	61.39	1151	5	15	4	[ADAM17  -  adam metallopeptidase domain 17, ADAM10  -  adam metallopeptidase domain 10, APH1B  -  aph1b gamma secretase subunit, ABCA7  -  atp-binding cassette, sub-family a (abc1), member 7]
GO:1900221	regulation of amyloid-beta clearance	6.05E-7	1.33E-3	48.46	1151	5	19	4	[CLU  -  clusterin, APOE  -  apolipoprotein e, TREM2  -  triggering receptor expressed on myeloid cells 2, ABCA7  -  atp-binding cassette, sub-family a (abc1), member 7]
GO:0050435	amyloid-beta metabolic process	1.43E-6	2.36E-3	40.03	1151	5	23	4	[ADAM10  -  adam metallopeptidase domain 10, APH1B  -  aph1b gamma secretase subunit, ABCA7  -  atp-binding cassette, sub-family a (abc1), member 7, ACE  -  angiotensin i converting enzyme]
GO:0002682	regulation of immune system process	1.58E-6	2.08E-3	1.78	1151	126	308	60	[ADAM17  -  adam metallopeptidase domain 17, FAM210B  -  family with sequence similarity 210, member b, LIME1  -  lck interacting transmembrane adaptor 1, RIN3  -  ras and rab interactor 3, PLD2  -  phospholipase d2, ISG15  -  isg15 ubiquitin-like modifier, TREML4  -  triggering receptor expressed on myeloid cells-like 4, MS4A2  -  membrane-spanning 4-domains, subfamily a, member 2, FCER1G  -  fc fragment of ige, high affinity i, receptor for; gamma polypeptide, HTRA1  -  htra serine peptidase 1, CD33  -  cd33 molecule, PYCARD  -  pyd and card domain containing, GPRC5B  -  g protein-coupled receptor, family c, group 5, member b, PILRB  -  paired immunoglobin-like type 2 receptor beta, PLEKHA1  -  pleckstrin homology domain containing, family a (phosphoinositide binding specific) member 1, GP1BA  -  glycoprotein ib (platelet), alpha polypeptide, PILRA  -  paired immunoglobin-like type 2 receptor alpha, SPHK2  -  sphingosine kinase 2, APOA2  -  apolipoprotein a-ii, HAVCR1  -  hepatitis a virus cellular receptor 1, PSMA5  -  proteasome (prosome, macropain) subunit, alpha type, 5, DAPK2  -  death-associated protein kinase 2, SIGLEC7  -  sialic acid binding ig-like lectin 7, APOE  -  apolipoprotein e, APP  -  amyloid beta (a4) precursor protein, ZBTB46  -  zinc finger and btb domain containing 46, PSMC3  -  proteasome (prosome, macropain) 26s subunit, atpase, 3, FAM105B  -  family with sequence similarity 105, member b, PHB  -  prohibitin, INPP5D  -  inositol polyphosphate-5-phosphatase, 145kda, TREM2  -  triggering receptor expressed on myeloid cells 2, ACE  -  angiotensin i converting enzyme, TREM1  -  triggering receptor expressed on myeloid cells 1, IL34  -  interleukin 34, RHOH  -  ras homolog family member h, SCIMP  -  slp adaptor and csk interacting membrane protein, ADAM10  -  adam metallopeptidase domain 10, STX4  -  syntaxin 4, FOXF1  -  forkhead box f1, SOX12  -  sry (sex determining region y)-box 12, NCK2  -  nck adaptor protein 2, RBCK1  -  ranbp-type and c3hc4-type zinc finger containing 1, MAPK9  -  mitogen-activated protein kinase 9, GRN  -  granulin, TNIP1  -  tnfaip3 interacting protein 1, CLU  -  clusterin, FAM213A  -  family with sequence similarity 213, member a, CTSB  -  cathepsin b, CTSH  -  cathepsin h, ITGA2B  -  integrin, alpha 2b (platelet glycoprotein iib of iib/iiia complex, antigen cd41), SLC8B1  -  solute carrier family 8 (sodium/lithium/calcium exchanger), member b1, SPI1  -  spleen focus forming virus (sffv) proviral integration oncogene, HAVCR2  -  hepatitis a virus cellular receptor 2, TREML1  -  triggering receptor expressed on myeloid cells-like 1, CR1  -  complement component (3b/4b) receptor 1 (knops blood group), CR1L  -  complement component (3b/4b) receptor 1-like, RIOK3  -  rio kinase 3, TREML2  -  triggering receptor expressed on myeloid cells-like 2, SIGLEC9  -  sialic acid binding ig-like lectin 9, SPPL2A  -  signal peptide peptidase like 2a]
GO:1900223	positive regulation of amyloid-beta clearance	1.95E-6	2.14E-3	104.64	1151	3	11	3	[APOE  -  apolipoprotein e, TREM2  -  triggering receptor expressed on myeloid cells 2, ABCA7  -  atp-binding cassette, sub-family a (abc1), member 7]
GO:0034205	amyloid-beta formation	5.39E-6	5.06E-3	76.73	1151	3	15	3	[ADAM10  -  adam metallopeptidase domain 10, APH1B  -  aph1b gamma secretase subunit, ABCA7  -  atp-binding cassette, sub-family a (abc1), member 7]
GO:1902003	regulation of amyloid-beta formation	7.8E-6	6.41E-3	34.62	1151	7	19	4	[CLU  -  clusterin, APOE  -  apolipoprotein e, ABCA7  -  atp-binding cassette, sub-family a (abc1), member 7, PICALM  -  phosphatidylinositol binding clathrin assembly protein]
GO:1902992	negative regulation of amyloid precursor protein catabolic process	7.8E-6	5.7E-3	34.62	1151	7	19	4	[CLU  -  clusterin, APOE  -  apolipoprotein e, ABCA7  -  atp-binding cassette, sub-family a (abc1), member 7, PICALM  -  phosphatidylinositol binding clathrin assembly protein]
GO:1902991	regulation of amyloid precursor protein catabolic process	7.8E-6	5.13E-3	34.62	1151	7	19	4	[CLU  -  clusterin, APOE  -  apolipoprotein e, ABCA7  -  atp-binding cassette, sub-family a (abc1), member 7, PICALM  -  phosphatidylinositol binding clathrin assembly protein]
GO:0032270	positive regulation of cellular protein metabolic process	1.35E-5	8.06E-3	4.02	1151	110	39	15	[CLU  -  clusterin, ADAM17  -  adam metallopeptidase domain 17, CASS4  -  cas scaffolding protein family member 4, APOE  -  apolipoprotein e, APH1B  -  aph1b gamma secretase subunit, TREM2  -  triggering receptor expressed on myeloid cells 2, ACE  -  angiotensin i converting enzyme, SPI1  -  spleen focus forming virus (sffv) proviral integration oncogene, PICALM  -  phosphatidylinositol binding clathrin assembly protein, CD33  -  cd33 molecule, SCIMP  -  slp adaptor and csk interacting membrane protein, DGKQ  -  diacylglycerol kinase, theta 110kda, ABCA7  -  atp-binding cassette, sub-family a (abc1), member 7, NCK2  -  nck adaptor protein 2, GRN  -  granulin]
GO:0045937	positive regulation of phosphate metabolic process	1.81E-5	9.93E-3	9.64	1151	76	11	7	[ADAM17  -  adam metallopeptidase domain 17, SCIMP  -  slp adaptor and csk interacting membrane protein, EPHA1  -  eph receptor a1, APOE  -  apolipoprotein e, TREM2  -  triggering receptor expressed on myeloid cells 2, ABCA7  -  atp-binding cassette, sub-family a (abc1), member 7, CD33  -  cd33 molecule]
GO:0010562	positive regulation of phosphorus metabolic process	1.81E-5	9.17E-3	9.64	1151	76	11	7	[ADAM17  -  adam metallopeptidase domain 17, SCIMP  -  slp adaptor and csk interacting membrane protein, EPHA1  -  eph receptor a1, APOE  -  apolipoprotein e, TREM2  -  triggering receptor expressed on myeloid cells 2, ABCA7  -  atp-binding cassette, sub-family a (abc1), member 7, CD33  -  cd33 molecule]
GO:0051247	positive regulation of protein metabolic process	3.95E-5	1.85E-2	3.69	1151	120	39	15	[CLU  -  clusterin, ADAM17  -  adam metallopeptidase domain 17, CASS4  -  cas scaffolding protein family member 4, APOE  -  apolipoprotein e, APH1B  -  aph1b gamma secretase subunit, TREM2  -  triggering receptor expressed on myeloid cells 2, ACE  -  angiotensin i converting enzyme, SPI1  -  spleen focus forming virus (sffv) proviral integration oncogene, PICALM  -  phosphatidylinositol binding clathrin assembly protein, CD33  -  cd33 molecule, SCIMP  -  slp adaptor and csk interacting membrane protein, DGKQ  -  diacylglycerol kinase, theta 110kda, ABCA7  -  atp-binding cassette, sub-family a (abc1), member 7, NCK2  -  nck adaptor protein 2, GRN  -  granulin]
